"0",""
"0","datos$mayoria_mujeres<-"
"0","  ifelse(datos$`Cuántos son mujeres?`>datos$`Cuántos son varones?`,"
"0","         ""Mayoría de mujeres"", ifelse(datos$`Cuántos son mujeres?`<datos$`Cuántos son varones?`, ""Mayoría de varones"", ""Igual cantidad de varones y mujeres""))"
"0",""
"0","# emergencia"
"0","datos$emergencia<-datos$`3.4 Cuenta con un servicio médico de emergencia a domicilio?`"
"0","datos$emergencia<-as.factor(datos$emergencia)"
"0",""
"0","datos$emergencia<-factor(datos$emergencia,"
"0","                         levels=c(""Sí"", ""No"", ""Ns/ Nc""))"
"0",""
"0","# ambulancia"
"0","datos$ambulancia<-datos$`3.5 En caso de urgencias, puede acudir a un servicio de ambulancia?`"
"0","datos$ambulancia<-as.factor(datos$ambulancia)"
"0",""
"0","datos$ambulancia<-factor(datos$ambulancia,"
"0","                         levels=c(""Sí"", ""No"", ""Ns/ Nc""))"
"0",""
"0",""
