"0","load(""datos.Rda"")"
"0","datos$nse<-as.factor(datos$`Nivel Socio Económico`)"
"0",""
"0","datos$nse<-factor(datos$nse, levels=c(""01. Alto"", ""02. Medio alto"", ""03.Medio"","
"0","                                    ""0.4 Medio Bajo"", ""0.5  Bajo""))"
"0","levels(datos$nse)<-c(""Alto"", ""Medio alto"", ""Medio"","
"0","                    ""Medio Bajo"", ""Bajo"")"
"0",""
"0",""
"0","datos$ingreso<-"
"0","  datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`"
"0","  "
"0","         "
"0",""
"0","datos$ingreso<-"
"0","  factor(datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`,"
"0","         levels=c(""Menos de $25.000"", ""Entre $25000 y 55.000"", ""Entre $55.000 y $99.000"", ""Entre $100.000 y $200.000"", ""Más de $200.000""))"
"0",""
"0",""
"0","datos$cambio_ingresos<-as.factor("
"0","  datos$`6.4 Ahora le voy a preguntar ¿qué pasó con los ingresos familiares durante la pandemia? Le voy a dar algunas opciones y debe indicarme una…`)"
"0",""
"0","levels(datos$cambio_ingresos)<-c(""aumento"", ""disminución"", ""variables"","
"0","                     ""sin cambio, igual trabajo"", ""sin cambio, más trabajo"")"
"0",""
"0",""
"0","datos$tipo_trabajo<-as.factor(datos$`7.3 ¿El trabajo de la persona que aporta el ingreso principal en el hogar, es de…? (leer opciones)`)"
"0",""
"0","datos$prestacion_estatal<-as.factor(datos$`7.4 ¿Algún miembro del hogar percibió alguna de las prestaciones del Estado durante la Pandemia?`)"
"0",""
"0",""
"0","datos$suficiencia_ingresos_antes<-as.factor(datos$`8.1 Antes de la pandemia, ¿los ingresos del hogar eran?`)"
"0",""
"0","datos$suficiencia_ingresos_ahora<-as.factor(datos$`8.2 Y durante la pandemia, ¿los ingresos del hogar son?`)"
"0",""
"0","datos$conformidad_trabajo_antes<-as.factor(datos$`8.3 Antes de la pandemia, ¿cuán conforme estaba con la situación laboral de los miembros de su hogar?`)"
"0","levels(datos$conformidad_trabajo_antes)<-c(""Conforme"", ""Disconforme"", ""Muy conforme"")"
"0","datos$conformidad_trabajo_antes<-"
"0","  factor(datos$conformidad_trabajo_antes, levels=c(""Muy conforme"", ""Conforme"", ""Disconforme""))"
"0",""
"0","datos$conformidad_trabajo_ahora<-as.factor(datos$`8.4 Actualmente, ¿cómo se siente con la situación laboral de su familia?`)"
"0","levels(datos$conformidad_trabajo_ahora)<-c(""Igual"", ""Mejor"", ""Peor"")"
"0",""
"0","# Composición"
"0",""
"0","# ceros en los vacíos"
"0","datos$`Cuántas son menores de 14 años?`["
"0","  is.na(datos$`Cuántas son menores de 14 años?`)==TRUE]<-0"
"0",""
"0","datos$`Cuántas tienen más de 60 años?`["
"0","  is.na(datos$`Cuántas tienen más de 60 años?`)==TRUE]<-0"
"0",""
"0",""
"0",""
"0","cantidad_de_integrantes<-datos %>%"
"0","  group_by(nse) %>%"
"0","  summarise(media=round(mean(`Cuántas personas viven en esa casa?`, na.rm=TRUE),2),"
"0","            mediana=median(`Cuántas personas viven en esa casa?`, na.rm = TRUE))"
"0",""
"0",""
"0","datos$hogar_mas4<-"
"0","  ifelse("
"0","    datos$`Cuántas personas viven en esa casa?`>4, 1, 0)"
"0",""
"0","datos$hogar_con_menores<-"
"0","  ifelse(datos$`Cuántas son menores de 14 años?`==0, 0, 1"
"0","  )"
"0",""
"0","datos$hogar_con_mayores<-"
"0","  ifelse(datos$`Cuántas tienen más de 60 años?`==0, 0, 1"
"0","  )"
"0",""
"0",""
"0","datos$composicion<-"
"0","  datos$hogar_con_mayores+10*datos$hogar_con_menores+100*datos$hogar_mas4"
"0","datos$composicion<-"
"0","  as.factor(datos$composicion)"
"0","levels(datos$composicion)<-"
"0","  c("
"0","    ""menos de 5, sin menores, sin mayores"", ""menos de 5, sin menores, con mayores"","
"0","    ""menos de 5, con menores, sin mayores"", ""menos de 5, con menores, con mayores"","
"0","    ""5 o más, sin menores, sin mayores"", ""5 o más, sin menores, con mayores"", "
"0","    ""5 o más, con menores, sin mayores"", ""5 o más, con menores, con mayores"")"
"0",""
"0",""
"0","datos$composicion_edad<-"
"0","  datos$hogar_con_mayores+10*datos$hogar_con_menores"
"0","datos$composicion_edad<-"
"0","  as.factor(datos$composicion_edad)"
"0","levels(datos$composicion_edad)<-"
"0","  c(""sin menores, sin mayores"", ""sin menores, con mayores"","
"0","    ""con menores, sin mayores"", ""con menores, con mayores"")"
"0",""
"0",""
