"0","datos$celulares_cada_mayor_13<-"
"0","  as.numeric(datos$`5.2 Cuántos teléfonos celulares hay en su hogar?`)/"
"0","  (as.numeric(datos$`Cuántas tienen entre 14 y 60 años?`)+"
"0","     as.numeric(datos$`Cuántas tienen más de 60 años?`))"
"0",""
"0","datos$celulares_cada_mayor_13["
"0","  datos$celulares_cada_mayor_13==Inf"
"0","]<-NA"
"0",""
"0","celulares_por_persona<-datos %>%"
"0","  group_by(nse) %>%"
"0","  summarise(promedio=round(mean(celulares_cada_mayor_13, na.rm=TRUE),2))"
"0","names(celulares_por_persona)<-c(""Nivel socioeconómico"", ""Celulares por persona"")"
"0","kable_styling(kable(celulares_por_persona, caption = ""Número promedio de celulares en el hogar por persona mayor de 13 años""), latex_options = ""HOLD_position"")"
