"0","load(""G:/Mi unidad/proyecto_FCS_diciembre_2020/resultados/datos.Rda"")"
"0","datos$nse<-as.factor(datos$`Nivel Socio Económico`)"
"0",""
"0","datos$nse<-factor(datos$nse, levels=c(""01. Alto"", ""02. Medio alto"", ""03.Medio"","
"0","                                    ""0.4 Medio Bajo"", ""0.5  Bajo""))"
"0","levels(datos$nse)<-c(""Alto"", ""Medio alto"", ""Medio"","
"0","                    ""Medio Bajo"", ""Bajo"")"
"0",""
"0",""
"0","datos$ingreso<-"
"0","  datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`"
"0","  "
"0","         "
"0",""
"0","datos$ingreso<-"
"0","  factor(datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`,"
"0","         levels=c(""Menos de $25.000"", ""Entre $25000 y 55.000"", ""Entre $55.000 y $99.000"", ""Entre $100.000 y $200.000"", ""Más de $200.000""))"
"0",""
"0",""
"0","datos$cambio_ingresos<-as.factor("
"0","  datos$`6.4 Ahora le voy a preguntar ¿qué pasó con los ingresos familiares durante la pandemia? Le voy a dar algunas opciones y debe indicarme una…`)"
"0",""
"0","levels(datos$cambio_ingresos)<-c(""aumento"", ""disminución"", ""variables"","
"0","                     ""sin cambio, igual trabajo"", ""sin cambio, más trabajo"")"
"0",""
"0",""
"0","datos$tipo_trabajo<-as.factor(datos$`7.3 ¿El trabajo de la persona que aporta el ingreso principal en el hogar, es de…? (leer opciones)`)"
"0",""
"0","datos$prestacion_estatal<-as.factor(datos$`7.4 ¿Algún miembro del hogar percibió alguna de las prestaciones del Estado durante la Pandemia?`)"
"0",""
"0",""
"0","datos$suficiencia_ingresos_antes<-as.factor(datos$`8.1 Antes de la pandemia, ¿los ingresos del hogar eran?`)"
"0",""
"0","datos$suficiencia_ingresos_ahora<-as.factor(datos$`8.2 Y durante la pandemia, ¿los ingresos del hogar son?`)"
"0",""
"0","datos$conformidad_trabajo_antes<-as.factor(datos$`8.3 Antes de la pandemia, ¿cuán conforme estaba con la situación laboral de los miembros de su hogar?`)"
"0","levels(datos$conformidad_trabajo_antes)<-c(""Conforme"", ""Disconforme"", ""Muy conforme"")"
"0","datos$conformidad_trabajo_antes<-"
"0","  factor(datos$conformidad_trabajo_antes, levels=c(""Muy conforme"", ""Conforme"", ""Disconforme""))"
"0",""
"0","datos$conformidad_trabajo_ahora<-as.factor(datos$`8.4 Actualmente, ¿cómo se siente con la situación laboral de su familia?`)"
"0","levels(datos$conformidad_trabajo_ahora)<-c(""Igual"", ""Mejor"", ""Peor"")"
"0",""
"0","# esto ya no hace falta"
"0","datos$dificultades_trabajo<-as.factor(datos$`8.5 ¿Tuvieron durante la pandemia algunas de las siguientes dificultades para llevar adelante su trabajo?`)"
"0",""
"0","datos<-separate("
"0","  datos,"
"0","  `8.5 ¿Tuvieron durante la pandemia algunas de las siguientes dificultades para llevar adelante su trabajo?`,"
"0","  c(""dificultad_trabajo_1"",""dificultad_trabajo_2"","
"0","    ""dificultad_trabajo_3"",""dificultad_trabajo_4"","
"0","    ""dificultad_trabajo_5"",""dificultad_trabajo_6"",""dificultad_trabajo_7""),"
"0","  sep = "","","
"0","  remove = FALSE,"
"0","  convert = FALSE,"
"0","  extra = ""warn"","
"0","  fill = ""warn"")"
"0",""
"0","datos$dificultad_trabajo_1<-as.factor(datos$dificultad_trabajo_1)"
"0","datos$dificultad_trabajo_2<-as.factor(datos$dificultad_trabajo_2)"
"0","datos$dificultad_trabajo_3<-as.factor(datos$dificultad_trabajo_3)"
"0","datos$dificultad_trabajo_4<-as.factor(datos$dificultad_trabajo_4)"
"0","datos$dificultad_trabajo_5<-as.factor(datos$dificultad_trabajo_5)"
"0","datos$dificultad_trabajo_6<-as.factor(datos$dificultad_trabajo_6)"
"0","datos$dificultad_trabajo_7<-as.factor(datos$dificultad_trabajo_7)"
"0",""
"0",""
"0",""
"0",""
