"0","x <- list()"
"0","i = 10"
"0","for(i in 2:ncol(datos)){"
"0","datos_ = datos[,c(1,i)]"
"0","datos_[[2]]= trimws(datos_[[2]], which = ""l"")"
"0","datos_[[2]] = gsub("", "", "","", datos_[[2]])"
"0","valores <- na.omit(unique(unlist(strsplit(as.character(datos_[[2]]), "",""))))"
"0","ver = separate(datos_, vars_pull(names(datos_), 2), into = as.character(c(1:length(valores))), sep ="","")"
"0","tabla = melt(ver, id.vars = c(""nse""), na.rm = TRUE)"
"0","tabla = kable_styling(kable(100*round("
"0","  addmargins("
"0","    prop.table("
"0","      addmargins("
"0","        table(tabla$value, tabla$nse),"
"0","        2),2),1),3), "
"0","  caption = paste(""Variable - "",names(datos_)[[2]],""(porcentajes por NSE)"")), "
"0","  latex_options = ""hold_position"")"
"0","assign(paste0(""tabla"",i), tabla)"
"0","x[[paste(""Tabla de frecuencias relativas de la variable"",names(datos_)[[2]])]] <- get(paste0(""tabla"",i))"
"0","tabla"
"0","}"
