"0",""
"0","datos_jp = read.table(""Desigualdades y acceso a derechos (Respuestas) - Respuestas de formulario 1.tsv"","
"0","                   header = T, sep = ""\t"", fileEncoding = ""UTF-8"", check.names=F)"
"0",""
"0","aux <- data.frame(lapply(datos_jp, function(x) {"
"0","  sub("", "", "" / "", x)}))"
"0","colnames(datos_jp) = gsub(""\t"", "" "", colnames(datos_jp))"
"0","colnames(aux) <- colnames(datos_jp)"
"0",""
"0","datos_jp = aux ; rm(aux)"
"0",""
"0","#### Tabla dificultades en la continuidad educativa por tipo de establecimiento"
"0",""
"0","which( colnames(datos_jp)==""15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.1 Falta de conectividad / falta de datos para sostener las actividades virtuales – Si - No]"" )"
"1","[1]"
"1"," 140"
"1","
"
"0","datos_jp$falta_conectividad = datos_jp[,140]"
"0","which( colnames(datos_jp)==""15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.2 No tener dispositivos digitales para sostener las actividades – Si - No]"")"
"1","[1]"
"1"," 141"
"1","
"
"0","datos_jp$falta_dispositivos = datos_jp[,141]"
"0","which( colnames(datos_jp)==""15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.3 Dispositivos digitales insuficientes para sostener las actividades de los distintos miembros del hogar – Si - No]"" )"
"1","[1]"
"1"," 142"
"1","
"
"0","datos_jp$dispositivos_insuficientes = datos_jp[,142]"
"0","datos_jp$falta_espacios = datos_jp[,143]"
"0","datos_jp$conocimiento_dispositivos_acompanantes = datos_jp[,144]"
"0","datos_jp$dificultades_economicas = datos_jp[,145]"
"0","datos_jp$dificultades_tiempo = datos_jp[,146]"
"0","datos_jp$otras_dificultades = datos_jp[,140]"
"0",""
"0",""
"0","which( colnames(datos_jp)==""14.2 A qué tipo de establecimiento, público o privado, asisten? [Preescolar]"")"
"1","[1]"
"1"," 79"
"1","
"
"0","datos_jp$preescolar = datos_jp[,79]"
"0","which( colnames(datos_jp)==""14.2 A qué tipo de establecimiento, público o privado, asisten? [Primario]"")"
"1","[1]"
"1"," 80"
"1","
"
"0","datos_jp$primario = datos_jp[,80]"
"0","datos_jp$secundario = datos_jp[,81]"
"0","datos_jp$universitario = datos_jp[,82]"
"0",""
"0","aux = datos_jp[,c(""falta_conectividad"",""falta_dispositivos"",""dispositivos_insuficientes"","
"0","                 ""falta_espacios"",""conocimiento_dispositivos_acompanantes"","
"0","                 ""dificultades_economicas"",""dificultades_tiempo"",""otras_dificultades"","
"0","                 ""preescolar"",""primario"",""secundario"",""universitario"")]"
"0","aux$id_hogar = 1:nrow(aux)"
"0","library(reshape2)"
"0","aux = melt(aux, id.vars = c(""id_hogar"",""preescolar"",""primario"",""secundario"",""universitario""))"
"0","aux = dplyr::rename(aux, dificultad = variable, valor = value)"
"0","aux = subset(aux, valor==""Sí"")"
"0","aux = melt(aux, id.vars = c(""id_hogar"",""dificultad"",""valor""))"
"0","aux = subset(aux, value==""Público"" | value==""Privado"")"
"0",""
"0","aux = dplyr::rename(aux, nivel = variable, condicion = value)"
"0","aux = aux[,c(""id_hogar"",""dificultad"",""nivel"",""condicion"")]"
"0",""
"0",""
"0",""
"0",""
"0","#### Tabla género del principal aportante"
"0","which( colnames(datos_jp)==""Quién aporta el principal ingreso?"")"
"1","[1]"
"1"," 110"
"1","
"
"0","which( colnames(datos_jp)==""1.2 Género"")"
"1","[1]"
"1"," 5"
"1","
"
"0","datos_jp$sexo_aportante = ifelse(datos_jp[,110]==""Padre de famiilia"" |"
"0","                                (datos_jp[,110]==""Uno mismo"" &"
"0","                                   datos_jp[,5]==""Varón""), ""Varón"","
"0","                                 ifelse(datos_jp[,110]==""Madre de familia"" |"
"0","                                          (datos_jp[,110]==""Uno mismo"" &"
"0","                                             datos_jp[,5]==""Mujer""), ""Mujer"",""No especificado""))"
"0",""
"0","### "
"0",""
"0",""
"0","datos_jp$nse<-as.factor(datos_jp$""Nivel Socio Económico"")"
"0",""
"0","datos_jp$nse<-factor(datos_jp$nse, levels=c(""01. Alto"", ""02. Medio alto"", ""03.Medio"","
"0","                                      ""0.4 Medio Bajo"", ""0.5  Bajo""))"
"0","levels(datos_jp$nse)<-c(""Alto"", ""Medio alto"", ""Medio"","
"0","                     ""Medio Bajo"", ""Bajo"")"
"0",""
"0",""
