"0",""
"0","# problemas para sostener educación no presencial"
"0","conectividad<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.1 Falta de conectividad / falta de datos para sostener las actividades virtuales – Si - No]`, datos$nse)"
"0",""
"0","falta_dispositivo<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.2 No tener dispositivos digitales para sostener las actividades – Si - No]`, datos$nse)"
"0",""
"0","insuficiencia_dispositivos<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.3 Dispositivos digitales insuficientes para sostener las actividades de los distintos miembros del hogar – Si - No]`, datos$nse)"
"0",""
"0","falta_espacios<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.4 Dificultades vinculadas a la falta de espacios adecuados para que los distintos miembros del hogar sostengan la continuidad – Si - No]`, datos$nse)"
"0",""
"0","conocimiento_dispositivos<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.5 Dificultades en el conocimiento sobre dispositivos digitales de los padres y personas mayores para acompañar a quienes se están educando – Si - No]`, datos$nse)"
"0",""
"0","pago_cuotas<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.6 Dificultades económicas para sostener cuotas escolares – Si - No]`, datos$nse)"
"0",""
"0","tiempo_adultos_para_apoyo<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.7 Dificultades de tiempo de los adultos para acompañar a los estudiantes del hogar – Si - No]`, datos$nse)"
"0",""
"0","otras<-table(datos$`15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.8 Otras]`, datos$nse)"
"0",""
"0","# para denominadores"
"0","v<-table(datos$nse)"
"0","conectividad<-100*round(conectividad[1:5]/v[1:5],3)"
"0","conocimiento_dispositivos<-100*round(conocimiento_dispositivos[1:5]/v[1:5],3)"
"0","falta_dispositivo<-100*round(falta_dispositivo[1:5]/v[1:5],3)"
"0","falta_espacios<-100*round(falta_espacios[1:5]/v[1:5],3)"
"0","insuficiencia_dispositivos<-100*round(insuficiencia_dispositivos[1:5]/v[1:5],3)"
"0","otras<-100*round(otras[1:5]/v[1:5],3)"
"0","pago_cuotas<-100*round(pago_cuotas[1:5]/v[1:5],3)"
"0","tiempo_adultos_para_apoyo<-100*round(tiempo_adultos_para_apoyo[1:5]/v[1:5],3)"
"0",""
"0",""
"0","u<-rbind(conectividad,falta_dispositivo, insuficiencia_dispositivos,"
"0","         falta_espacios, conocimiento_dispositivos, pago_cuotas, tiempo_adultos_para_apoyo, otras)"
"0","kable(u, caption = ""Dificultades para sostener la continuidad educativa durante la virtualidad (porcentaje de afectados según NSE) "")"
