"0","datos$dificultades_salud_2020_falta_atencion<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.1 Dificultades para acceder a turnos médicos por escasez de atención"")"
"0",""
"0","datos$dificultades_salud_2020_falta_conectividad<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.2 Dificultades para solicitar turnos de manera virtual por falta de conectividad"")"
"0",""
"0","datos$dificultades_salud_2020_falta_sistemas<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.3 Dificultades para solicitar turnos de manera virtual por problemas en los sistemas"")"
"0",""
"0","datos$dificultades_salud_2020_pago_consultas<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.4 Dificultades económicas para pagar consultas, medicamentos, análisis médicos, estudios y especialidades médicas"")"
"0",""
"0","datos$dificultades_salud_2020_posponer_intervenciones<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.5 Posponer intervenciones quirúrgicas"")"
"0",""
"0","datos$dificultades_salud_2020_movilidad<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.6 Dificultades para llegar a algún servicio de salud por las restricciones a la movilidad"")"
"0",""
"0","datos$dificultades_salud_2020_otras<-"
"0","  str_extract(datos$`12.3 Voy a leerle algunas dificultades que podrían haber aparecido al momento de buscar atención médica, y le voy a pedir que me señale todas aquellas que hayan vivido en su núcleo familiar durante el año pasado:`,"
"0","              ""12.3.7 Otras"")"
"0",""
"0",""
"0","#######"
"0","v<-addmargins(table(datos$nse))"
"0",""
"0","dificultad1<-100*round(addmargins(table(datos$dificultades_salud_2020_falta_atencion, datos$nse), 2)[1:6]/v[1:6], 3)"
"0","dificultad2<-100*round(addmargins(table(datos$dificultades_salud_2020_falta_conectividad, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultad3<-100*round(addmargins(table(datos$dificultades_salud_2020_falta_sistemas, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultad4<-100*round(addmargins(table(datos$dificultades_salud_2020_pago_consultas, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultad5<-100*round(addmargins(table(datos$dificultades_salud_2020_posponer_intervenciones, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultad6<-100*round(addmargins(table(datos$dificultades_salud_2020_movilidad, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultad7<-100*round(addmargins(table(datos$dificultades_salud_2020_otras, datos$nse), 2)[1:6]/v[1:6],3)"
"0","dificultades<-as.data.frame(rbind(dificultad1, dificultad2, dificultad3,"
"0","                                  dificultad4,dificultad5,dificultad6,dificultad7))"
"0",""
"0","rownames(dificultades)<-c(""Acceder a turnos médicos por escasez de atención"","
"0","""Solicitar turnos por falta de conectividad"","
"0","""Solicitar turnos por problemas en los sistemas"","
"0","""Pagar prestaciones"", ""Posponer intervenciones quirúrgicas"","
"0","""Llegar al servicio de salud por restricciones a la movilidad"", ""Otras"")"
"0",""
"0",""
"0","kable_styling(kable(dificultades, caption = ""Dificultades halladas al buscar atención médica durante 2020 (porcentaje de respuestas sobre total de casos)""), latex_options = ""HOLD_position"")"
